"err/test7c_5g.err","/home/elkebir/CSO2013/src/cso/data/herman/test7c_5g.xml",7111.160,4,6,846.50,1846.50,"OPT",838.000,1838.000
"err/test7c_6g.err","/home/elkebir/CSO2013/src/cso/data/herman/test7c_5g.xml",7128.159,4,6,846.50,1846.50,"OPT",838.000,1838.000
"err/test7d_4g.err","/home/elkebir/CSO2013/src/cso/data/herman/test7d_4g.xml",155.752,4,5,507.95,1407.95,"OPT",504.000,1404.000
"err/test7d_5g.err","/home/elkebir/CSO2013/src/cso/data/herman/test7d_5g.xml",273.535,4,5,507.95,1407.95,"OPT",504.000,1404.000
"err/test7d_6g.err","/home/elkebir/CSO2013/src/cso/data/herman/test7d_6g.xml",273.838,4,5,507.95,1407.95,"OPT",504.000,1404.000
"err/test7e_4g.err","/home/elkebir/CSO2013/src/cso/data/herman/test7e_4g.xml",0.087,2,2,86.62,486.62,"OPT",87.000,487.000
"err/test7e_5g.err","/home/elkebir/CSO2013/src/cso/data/herman/test7e_5g.xml",0.088,2,2,86.62,486.62,"OPT",87.000,487.000
"err/test7e_6g.err","/home/elkebir/CSO2013/src/cso/data/herman/test7e_6g.xml",0.085,2,2,86.62,486.62,"OPT",87.000,487.000
"err/test8a_4g.err","/home/elkebir/CSO2013/src/cso/data/herman/test8a_4g.xml",30158.493,-,-,-,-,-
"err/test8a_5g.err","-"
"err/test8a_6g.err","-"
"err/test8b_4g.err","/home/elkebir/CSO2013/src/cso/data/herman/test8b_4g.xml",17258.183,-,-,-,-,-
"err/test8b_5g.err","-"
"err/test8b_6g.err","-"
"err/test8c_4g.err","/home/elkebir/CSO2013/src/cso/data/herman/test8c_4g.xml",12477.946,-,-,-,-,-
"err/test8c_5g.err","-"
"err/test8c_6g.err","-"
"err/test8d_4g.err","/home/elkebir/CSO2013/src/cso/data/herman/test8d_4g.xml",229.496,4,6,629.58,1629.58,"OPT",623.000,1623.000
"err/test8d_5g.err","/home/elkebir/CSO2013/src/cso/data/herman/test8d_5g.xml",2470.610,4,6,629.58,1629.58,"OPT",623.000,1623.000
"err/test8d_6g.err","/home/elkebir/CSO2013/src/cso/data/herman/test8d_6g.xml",3178.370,4,6,629.58,1629.58,"OPT",623.000,1623.000
"err/test8e_4g.err","/home/elkebir/CSO2013/src/cso/data/herman/test8e_4g.xml",0.160,3,3,192.91,792.91,"OPT",192.000,792.000
"err/test8e_5g.err","/home/elkebir/CSO2013/src/cso/data/herman/test8e_5g.xml",0.172,3,3,192.91,792.91,"OPT",192.000,792.000
"err/test8e_6g.err","/home/elkebir/CSO2013/src/cso/data/herman/test8e_6g.xml",0.141,3,3,192.91,792.91,"OPT",192.000,792.000
